local_id,annotation,Lively_Human,Boring_Human,Beautiful_Human,Depressing_Human,Wealthy_Human,Safe_Human,Lively_Predict,Boring_Predict,Beautiful_Predict,Depressing_Predict,Wealthy_Predict,Safe_Predict
22.310524_114.170637_50e5f7d4d7c3df413b00056a_HongKong.JPG,A green sign in front of a building.,0.13041624,0.17531194,0.13192803,0.1634303,0.21327183,0.18564165,4.28432,5.96093,4.54447,8.33333,5.95227,2.18553
22.274799_114.192828_50e5f7d4d7c3df413b00056b_HongKong.JPG,A white building with a tree on the side of it.,0.1319778,0.15338689,0.1797542,0.20586982,0.20343934,0.12557192,4.27907,6.81225,4.79806,5.82746,4.5249,2.85516
22.291117_114.147373_50e5f7d4d7c3df413b00056c_HongKong.JPG,A parking lot at night on the side of a street.,0.15492508,0.15317957,0.17001688,0.17770159,0.19390169,0.15027519,2.18331,5.36934,6.47437,8.33333,6.10473,2.97036
22.314273_114.177176_50e5f7d4d7c3df413b00056d_HongKong.JPG,A tall building on the side of a city street.,0.13282843,0.14505611,0.18555543,0.20363826,0.19566059,0.13726117,6.21621,6.38903,5.93789,3.8493,4.13664,2.99806
22.332412_114.204790_50e5f7d4d7c3df413b00056e_HongKong.JPG,A highway with a group of people on it.,0.13071439,0.18396223,0.14934705,0.22801477,0.1861476,0.121814035,2.79911,6.36538,5.60487,5.14854,4.22632,2.93996
22.316815_114.217950_50e5f7d4d7c3df413b00056f_HongKong.JPG,A city street with buildings and people on it.,0.14095137,0.15531935,0.1769535,0.14811687,0.1904366,0.18822233,3.21326,5.03903,4.69675,6.33982,5.28684,2.73471
22.331419_114.149007_50e5f7d5d7c3df413b000571_HongKong.JPG,A highway with a bus driving down it.,0.12920767,0.15071307,0.1710872,0.21718699,0.15213938,0.17966565,3.07887,4.1735,4.19712,4.57054,5.57166,2.27721
22.298067_114.174612_50e5f7d5d7c3df413b000572_HongKong.JPG,A group of people walking down a city street.,0.12412757,0.18825395,0.15382548,0.22819418,0.17920104,0.12639779,3.91109,4.57723,4.68834,4.1028,6.15152,3.39449
22.333771_114.158243_50e5f7d5d7c3df413b000573_HongKong.JPG,A double decker bus parked on the street.,0.12549098,0.24282214,0.14075707,0.18349138,0.15632679,0.15111166,5.85639,4.33997,4.89351,4.36899,4.72787,3.28061
22.342618_114.166377_50e5f7d5d7c3df413b000575_HongKong.JPG,A street with buildings and a train on it.,0.16886726,0.15646672,0.14795554,0.18294185,0.20761506,0.13615358,3.43607,4.36711,5.92867,6.40459,4.46331,2.10114
22.278118_114.165313_50e5f7d5d7c3df413b000576_HongKong.JPG,A silver car parked in front of a large building.,0.12700273,0.18432933,0.17896155,0.17764282,0.15953974,0.17252389,3.20734,4.43693,3.49977,5.50311,5.83097,6.00362
22.339906_114.175981_50e5f7d5d7c3df413b000577_HongKong.JPG,A group of buses parked on the side of a street.,0.19445075,0.18610375,0.15860114,0.1980429,0.151313,0.11148849,3.30625,6.52919,4.6862,5.62361,5.11486,2.3999
22.323095_114.165331_50e5f7d5d7c3df413b000578_HongKong.JPG,A yellow and black train is on a street.,0.14225785,0.17575043,0.16950846,0.18941587,0.18043867,0.14262871,2.89745,8.33333,5.18905,5.4398,4.64021,2.58929
22.309713_114.170011_50e5f7d5d7c3df413b000579_HongKong.JPG,A car driving down a city street with cars.,0.12927549,0.21978411,0.16696891,0.14637579,0.16277227,0.1748235,3.13444,8.33333,4.06706,6.84759,6.07706,3.39527
